,No,SR,Township,Hospital,HosPt,PUI,Suspected,M,F,Child,Adult,Lab_Neg,Confirmed,Death,Recovered,Pending,DC,Latitude,Longitude,sr_pcode,tsp_pcode
16,17,Shan (East) State,Mongkhet,Mongkhet Township Hospital,1,1,0,1,0,0,1,1,0,0,0,0,1,21.74726,99.45644,MMR016,MMR016002
17,18,Mandalay Region,Mogoke,Mogoke Township Hospital,3,3,0,0,3,2,1,2,0,0,0,1,1,22.918545,96.497179,MMR010,MMR010011
18,19,Mandalay Region,Taungtha,Taungtha Township Hospital,2,2,0,1,1,0,2,2,0,0,0,0,1,21.268168,95.449308,MMR010,MMR010018
19,20,Shan (North) State,Lashio,Lashio General Hospital,14,14,0,6,8,0,14,14,0,0,0,0,6,22.936028,97.747065,MMR015,MMR015001
20,21,Mandalay Region,Myittha,Myittha Township Hospital,2,2,0,2,0,0,2,2,0,0,0,0,2,21.4225341,96.1291029,MMR010,MMR010015
21,22,Shan (North) State,Muse,Muse General Hospital,18,18,0,12,6,1,17,15,0,0,0,3,6,23.993365,97.899894,MMR015,MMR015009
22,23,Rakhine State,Sittwe,Sittwe General Hospital,9,9,0,6,3,0,9,5,0,0,0,4,2,20.137564,92.898732,MMR012,MMR012001
23,24,Mandalay Region,Chanmyathazi,Kandawnadi Hospital,26,26,0,19,7,0,26,25,1,0,1,0,9,21.9456,96.112281,MMR010,MMR010004
24,25,Kachin State,Waingmaw,Kan Paik Ti Station Hospital,1,1,0,1,0,0,1,1,0,0,0,0,1,25.405053,98.118834,MMR001,MMR001002
25,26,Yangon Region,Latha,Yangon General Hospital,120,120,0,66,54,0,120,90,4,0,0,26,6,16.779141,96.148983,MMR013,MMR013036
26,27,Yangon Region,Insein,Insein General Hospital,86,86,0,55,31,2,84,79,1,0,0,6,12,16.89162,96.10544,MMR013,MMR013001
27,28,Magway Region,Minhla,Lin Kei Station Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,19.687554,94.933723,MMR009,MMR009013
28,29,Bago Region,Yedashe,Yedashe Township Hospital,2,2,0,2,0,0,2,2,0,0,0,0,1,19.15203,96.34773,MMR111,MMR007010
29,30,Kayin State,Hpa-An,Hpa-An General Hospital,25,25,0,20,5,2,23,16,0,0,0,9,1,16.882529,97.635994,MMR003,MMR003001
30,31,Bago Region,Kyauktaga,Kyauktaga Township Hospital,5,5,0,3,2,0,5,5,0,0,0,0,0,18.159827,96.609923,MMR111,MMR007006
31,32,Magway Region,Pakokku,Pakokku General Hospital,3,3,0,3,0,0,3,2,0,0,0,1,2,21.33498,95.088245,MMR009,MMR009018
32,33,Shan (South) State,Pindaya,Pindaya Township Hospital,2,2,0,1,1,0,2,2,0,0,0,0,1,20.935481,96.667157,MMR014,MMR014006
33,34,Magway Region,Kamma,Kyoet Pin Station Hospital,1,1,0,0,1,0,1,1,0,0,0,0,1,19.0306,94.90206,MMR009,MMR009015
34,35,Mandalay Region,Chanmyathazi,(300) Bedded Teaching Hospital,3,3,0,1,2,0,3,2,0,0,0,1,1,21.94746,96.11128,MMR010,MMR010004
35,36,Yangon Region,Kayan,Kayan Township Hospital,3,3,0,3,0,0,3,3,0,0,0,0,1,16.903528,96.55861,MMR013,MMR013026
36,37,Bago Region,Taungoo,Taungoo General Hospital,2,2,0,1,1,0,2,2,0,0,0,0,1,18.937459,96.443386,MMR111,MMR007009
37,38,Ayeyarwaddy Region,Pathein,Pathein General Hospital,4,4,0,2,2,0,4,4,0,0,0,0,0,16.783314,94.735278,MMR017,MMR017001
38,39,Yangon Region,North Okkalapa,North Okkalapa Teaching and General Hospital,62,62,0,27,35,0,62,54,1,0,0,7,2,16.900792,96.158063,MMR013,MMR013012
39,40,Yangon Region,Thingyangyun,Thingyangyun General Hospital,37,37,0,18,19,0,37,32,0,0,0,5,8,16.83438,96.190538,MMR013,MMR013009
40,41,Sagaing Region,Tigyaing,Tigyaing Township Hospital,2,2,0,1,1,0,2,2,0,0,0,0,0,23.75434,96.150157,MMR005,MMR005022
41,42,Bago Region,Htantapin,Htantapin Township Hospital,2,2,0,0,2,0,2,2,0,0,0,0,1,18.841751,96.486,MMR111,MMR007014
42,43,Yangon Region,Dagon Myothit (East),Dagon Myothit (East) Township Hospital,4,4,0,3,1,0,4,3,1,0,0,0,1,16.91783,96.23178,MMR013,MMR013020
43,44,Rakhine State,Kyaukpyu,Kyaukpyu General Hospital,8,8,0,7,1,0,8,8,0,0,0,0,3,19.431771,93.547029,MMR012,MMR012011
44,45,Magway Region,Minbu,Minbu General Hospital,2,2,0,2,0,1,1,1,0,0,0,1,1,20.174373,94.875591,MMR009,MMR009007
45,46,Yangon Region,Hlegu,Hlegu Township Hospital,3,3,0,2,1,0,3,2,0,0,0,1,1,17.0999,96.225193,MMR013,MMR013004
46,47,Nay Pyi Taw,Pyinmana,Pyinmana General Hospital,3,3,0,2,1,0,3,3,0,0,0,0,0,19.735415,96.199629,MMR018,MMR018006
47,48,Mandalay Region,Pyinoolwin,Pyinoolwin General Hospital,3,3,0,2,1,0,3,3,0,0,0,0,0,22.022368,96.465662,MMR010,MMR010008
48,49,Shan (East) State,Tachileik,Tachileik General Hospital,31,31,0,22,9,0,31,30,0,0,0,1,1,20.459836,99.884021,MMR016,MMR016009
49,50,Bago Region,Bago,Bago General Hospital,8,8,0,6,2,1,7,8,0,0,0,0,0,17.33744,96.48454,MMR111,MMR007001
50,51,Shan (North) State,Hsipaw,Hsipaw Township Hospital,4,4,0,3,1,0,4,3,0,0,0,1,0,22.614095,97.300527,MMR015,MMR015014
51,52,Shan (East) State,Mongyawng,Mongyawng Township Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,21.182407,100.361837,MMR016,MMR016011
52,53,Kayin State,Hpapun,Kamarmaung Station Hospital,1,1,0,1,0,0,1,1,0,0,0,0,1,17.34271,97.65344,MMR003,MMR003003
53,54,Bago Region,Monyo,Monyo Township Hospital,4,4,0,3,1,0,4,2,0,0,0,2,1,18.02948,95.50652,MMR111,MMR008013
54,55,Magway Region,Aunglan,Aunglan Township Hospital,3,3,0,2,1,0,3,3,0,0,0,0,1,19.35139,95.21609,MMR009,MMR009016
55,56,Ayeyarwaddy Region,Dedaye,Dedaye Township Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,16.41156,95.88803,MMR017,MMR017026
56,57,Mon State,Thanbyuzayat,Thanbyuzayat Township Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,15.960517,97.728952,MMR011,MMR011004
57,58,Shan (South) State,Kyethi,Mong Nawng Hospital,1,1,0,0,1,0,1,1,0,0,0,0,0,21.643294,98.117856,MMR014,MMR014015
58,59,Mandalay Region,Pyawbwe,Yan Aung Station Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,20.541172,95.96891,MMR010,MMR010024
59,60,Chin State,Tedim,Tedim Township Hospital,6,6,0,2,4,0,5,3,3,0,0,0,0,23.368904,93.650808,MMR004,MMR004004
60,61,Yangon Region,Kyauktan,Kyauktan Township Hospital,4,4,0,2,2,0,4,4,0,0,0,0,0,16.636801,96.326909,MMR013,MMR013024
61,62,Ayeyarwaddy Region,Pyapon,Pyapon General Hospital,1,1,0,0,1,0,1,1,0,0,0,0,1,16.283537,95.681554,MMR017,MMR017023
62,63,Kayin State,Hlaingbwe,Myainggyingu Hospital,2,2,0,1,1,0,2,1,0,0,0,1,0,17.358643999999998,97.669251,MMR003,MMR003002
63,64,Mandalay Region,Meiktila,Meiktila General Hospital,5,5,0,2,3,0,5,5,0,0,0,0,0,20.876624,95.844727,MMR010,MMR010028
64,65,Yangon Region,Lanmadaw,New Yangon General Hospital,8,8,0,4,4,0,8,7,0,0,0,1,0,16.781488,96.145242,MMR013,MMR013035
65,66,Kachin State,Myitkyina,Myitkyina General Hospital,6,6,0,4,2,0,6,6,0,0,0,0,0,25.394939,97.395323,MMR001,MMR001001
66,67,Mandalay Region,Chanayethazan,Children Specialist Hospital,3,3,0,0,3,3,0,1,0,0,0,2,0,21.979858,96.105216,MMR010,MMR010002
67,68,Kayin State,Myawaddy,Myawaddy General Hospital,6,6,0,4,2,0,6,5,0,0,0,1,1,16.685653,98.50555,MMR003,MMR003005
68,69,Sagaing Region,Kale,Kale General Hospital,8,8,0,3,5,1,7,8,0,0,0,0,0,23.190428,94.063697,MMR005,MMR005027
69,70,Sagaing Region,Tamu,Tamu General Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,24.218296,94.310364,MMR005,MMR005030
70,71,Tanintharyi Region,Myeik,Myeik General Hospital,3,3,0,3,0,0,3,2,0,0,0,1,1,12.463061,98.610958,MMR006,MMR006005
71,72,Nay Pyi Taw,Oke Ta Ra Thi Ri,Children Specialist Hospital,3,3,0,2,1,3,0,3,0,0,0,0,0,19.854063,96.153059,MMR018,MMR018008
72,73,Nay Pyi Taw,Poke Ba Thi Ri,(300) Bedded Hospital,8,8,0,5,3,0,8,6,0,0,0,2,2,19.902721,96.200128,MMR018,MMR018005
73,74,Yangon Region,Insein,Aung San Tuberculosis Hospital,1,1,0,0,1,0,1,1,0,0,0,0,0,16.916506,96.097686,MMR013,MMR013001
74,75,Shan (South) State,Hsihseng,Hsihseng Township Hospital,2,2,0,2,0,0,2,2,0,0,0,0,0,20.167422,97.254339,MMR014,MMR014004
75,76,Yangon Region,Htantabin,Htantabin Township Hospital,1,1,0,0,1,0,1,1,0,0,0,0,0,17.013647,95.987982,MMR013,MMR013006
76,77,Mon State,Mawlamyine,Mawlamyine General Hospital,25,25,0,11,14,3,22,16,1,0,0,8,0,16.472109,97.628028,MMR011,MMR011001
77,78,Bago Region,Kyaukkyi,Mone Station Hospital,2,2,0,2,0,0,2,2,0,0,0,0,0,18.53891,96.632248,MMR111,MMR007011
78,79,Shan (North) State,Nawnghkio,Nawnghkio Township Hospital,3,3,0,2,1,0,3,3,0,0,0,0,2,22.332404,96.791342,MMR015,MMR015013
79,80,Bago Region,Phyu,Phyu Township Hospital,5,5,0,3,2,0,5,5,0,0,0,0,0,18.480118,96.431668,MMR111,MMR007012
80,81,Yangon Region,Dagon Myothit (East),Psychiatric Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,16.962441,96.262819,MMR013,MMR013020
81,82,Bago Region,Pyay,Pyay General Hospital,21,21,0,8,13,2,19,2,4,1,0,15,0,18.822797,95.246573,MMR111,MMR008001
82,83,Bago Region,Nyaunglebin,Pyuntasa Station Hospital,5,5,0,2,3,0,5,5,0,0,0,0,0,17.866373,96.706812,MMR111,MMR007005
83,84,Mandalay Region,Yamethin,Thit Son Gyi Station Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,20.458122,95.866902,MMR010,MMR010023
84,85,Kachin State,Bhamo,Bhamo General Hospital,6,6,0,3,3,0,6,4,0,0,0,2,3,24.26363,97.23044,MMR001,MMR001010
85,86,Yangon Region,Hlaingtharyar,Hlaingtharyar General Hospital,12,12,0,5,7,0,12,10,0,0,0,2,0,16.875174,96.064131,MMR013,MMR013008
86,87,Bago Region,Kyauktaga,Hpa Do Station Hospital,4,4,0,3,1,0,4,4,0,0,0,0,0,18.03439,96.56165,MMR111,MMR007006
87,88,Magway Region,Tilin,Tilin Township Hospital,1,1,0,0,1,0,1,1,0,0,0,0,0,21.6919898,94.0955076,MMR009,MMR009024
88,89,Sagaing Region,Kani,Kani Township Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,22.4345133,94.8475552,MMR005,MMR005017
89,90,Sagaing Region,Salingyi,Kyar Tet Station Hospital,1,1,0,1,0,0,1,1,0,0,0,0,1,21.84678,94.93815,MMR005,MMR005018
90,91,Bago Region,Minhla,Minhla Township Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,17.97713,95.70412,MMR111,MMR009013
91,92,Ayeyarwaddy Region,Myaungmya,Myaungmya General Hospital,5,5,0,4,1,0,5,5,0,0,0,0,1,16.6024565,94.9283201,MMR017,MMR017014
92,93,Bago Region,Kyauktaga,Myo Chaung Station Hospital,2,2,0,2,0,0,2,2,0,0,0,0,0,18.07911,96.46584,MMR111,MMR007006
93,94,Mandalay Region,Nyaung-U,Nyaung-U General Hospital,4,4,0,4,0,2,2,4,0,0,0,0,0,21.1839683,94.9114729,MMR010,MMR010022
94,95,Shan (South) State,Loilen,Pinlon Hospital,4,4,0,3,1,0,4,1,0,0,0,3,0,20.9950199,97.5315371,MMR014,MMR014011
95,96,Ayeyarwaddy Region,Ngapudaw,Pyin Kha Yaing Station Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,15.9810759,94.4000793,MMR017,MMR017004
96,97,Bago Region,Thegon,Thegon Township Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,18.64403,95.41725,MMR111,MMR008005
97,98,Yangon Region,Thanlyin,Thanlyin General Hospital,2,2,0,1,1,0,2,2,0,0,0,0,0,16.75965,96.25311,MMR013,MMR013023
98,99,Shan (South) State,Taunggyi,Women & Children Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,20.776514,97.039215,MMR014,MMR014001
99,100,Bago Region,Kyauktaga,Aung Myin Station Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,18.13183,96.49503,MMR111,MMR007006
100,101,Sagaing Region,Ayadaw,Ayadaw Township Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,18.13183,96.49503,MMR005,MMR005014
101,102,Shan (North) State,Kunlong,Chinshwehaw Station Hospital,2,2,0,2,0,0,2,2,0,0,0,0,0,22.283435,95.447305,MMR015,MMR015020
102,103,Kayah State,Demoso,Demoso Township Hospital,9,9,0,5,4,0,9,7,0,0,0,2,2,23.475182,98.820594,MMR002,MMR002002
103,104,Bago Region,Kawa,Kawa Township Hospital,2,2,0,2,0,0,2,1,0,0,0,1,0,17.087712,96.453756,MMR111,MMR007003
104,105,Shan (North) State,Kunlong,Kunlong Township Hosptial,4,4,0,3,1,0,4,3,0,0,0,1,0,17.08808,96.45392,MMR015,MMR015020
105,106,Shan (South) State,Kyethi,Kyethi Township Hospital,2,2,0,1,1,0,2,1,0,0,0,1,0,23.41534,98.64494,MMR014,MMR014015
106,107,Mandalay Region,Myittha,Mongmao Station Hospital,2,2,0,2,0,0,2,2,0,0,0,0,1,21.3091,96.212033,MMR010,MMR010015
107,108,Sagaing Region,Monyaw,Monyaw General Hospital,5,5,0,2,3,0,5,5,0,0,0,0,1,22.11999,95.13035,MMR005,MMR005012
108,109,Sagaing Region,Tabayin,Mukangyi Station Hospital,1,1,0,1,0,0,1,1,0,0,0,0,1,22.51302,95.485352,MMR005,MMR005010
109,110,Yangon Region,Mingalardon,Pale Myo Thit Hospital,5,5,0,3,2,0,5,4,0,0,0,1,1,16.989764,96.143254,MMR013,MMR013002
110,111,Sagaing Region,Shwebo,Shwe Bo Township Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,22.564106,95.700697,MMR005,MMR005004
111,112,Bago Region,Minhla,Sit Kwin Station Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,17.890469,95.719843,MMR111,MMR009013
112,113,Nay Pyi Taw,Tatkone,Tatkone Township Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,20.1491,96.193568,MMR018,MMR018003
113,114,Yangon Region,Kyeemyindaing,West Yangon General Hospital,5,5,0,0,5,0,5,4,0,0,0,1,0,16.79575,96.12614,MMR013,MMR013038
114,115,Bago Region,Waw,ThaYethamein Station Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,17.67334,96.89824,MMR111,MMR007004
115,116,Sagaing Region,Ye-U,Ye-U Township Hospital,2,2,0,2,0,1,1,1,0,0,0,1,0,22.756749,95.429292,MMR005,MMR005009
116,117,Sagaing Region,Yinmarpin,Yinmarpin Township Hospital,3,3,0,3,0,0,3,3,0,0,0,0,0,22.077761,94.898461,MMR005,MMR005016
117,118,Kachin State,Waimaw,Waimaw Township Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,25.347575,97.434282,MMR001,MMR001002
118,119,Magway Region,Gangaw,Gangaw General Hospital,1,1,0,0,1,0,1,1,0,0,0,0,0,22.171959,94.127008,MMR009,MMR009023
119,120,Chin State,Hakha,Hakha General Hospital,2,2,0,2,0,0,2,2,0,0,0,0,0,22.647725,93.608364,MMR004,MMR004002
120,121,Ayeyarwaddy Region,Hinthada,Hinthada General Hospital,4,4,0,3,1,0,4,4,0,0,0,0,1,17.634738,95.455841,MMR017,MMR017008
121,122,Kayin State,Kawkaraik,Kawkaraik General Hospital,2,2,0,2,0,0,2,1,0,0,0,1,0,16.558445,98.244907,MMR003,MMR003006
122,123,Mon State,Kyaikto,Kyaikto Township Hospital,1,1,0,0,1,0,1,1,0,0,0,0,0,17.308041,97.021112,MMR011,MMR011009
123,124,Kayah State,Demoso,Lo Bar Kho Station Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,19.531676,96.936511,MMR002,MMR002002
124,125,Shan (North) State,Namhkan,Namhkan Township Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,23.840194,97.695136,MMR015,MMR015010
125,126,Bago Region,Kyaukdagar,Paenwekone Station Hospital,2,2,0,2,0,0,2,2,0,0,0,0,0,18.228678,96.56013,MMR111,MMR007006
126,127,Kayah State,Hpruso,Hpruso Township Hospital,4,4,0,1,3,0,4,4,0,0,0,0,4,19.40799,97.11578,MMR002,MMR002003
127,128,Shan (North) State,Hseni,Hseni Township Hospital,2,2,0,1,1,0,2,2,0,0,0,0,0,23.301146,97.966444,MMR015,MMR015002
128,129,Mandalay Region,Wundwin,Wundwin Township Hospital,2,2,0,1,1,0,2,1,0,0,0,1,0,21.094184,96.033401,MMR010,MMR010031
129,130,Mon State,Ye,Ye Township Hospital,1,1,0,0,1,0,1,1,0,0,0,0,1,15.246196,97.852976,MMR011,MMR011006
130,131,Tanintharyi Region,Dawei,Dawei General Hospital,3,3,0,3,0,0,3,3,0,0,0,0,1,14.079178,98.203081,MMR006,MMR006001
131,132,Kayin State,Hpapun,Hpapun Township Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,18.058694,97.444594,MMR003,MMR003003
132,133,Shan (North) State,Kyaukme,Kyaukme General Hospital,11,11,0,8,3,0,11,8,1,0,0,2,2,22.523722,97.031882,MMR015,MMR015012
133,134,Bago Region,Letpadan,Letpadan Township Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,17.786597,95.757126,MMR111,MMR008008
134,135,Magway Region,Mindon,Mindon Township Hospital,1,1,0,0,1,0,1,1,0,0,0,0,0,19.350322,94.731013,MMR009,MMR009014
135,136,Magway Region,Pauk,Yae Pyar Station Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,21.42435,94.61947,MMR009,MMR009021
136,137,Kayin State,Hlaingbwe,Hlaingbwe Township Hospital,5,5,0,4,1,1,4,5,0,0,0,0,0,17.11999,97.81791,MMR003,MMR003002
137,138,Kayin State,Kyainseikgyi,Kyainseikgyi Township Hospital,1,1,0,0,1,0,1,1,0,0,0,0,1,16.044644,98.124166,MMR003,MMR003007
138,139,Kayin State,Kawkareik,Kyon Doe Station Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,16.598761,98.042428,MMR003,MMR003006
139,140,Nay Pyi Taw,Lewe,Lewe Township Hospital,2,2,0,2,0,0,2,2,0,0,0,0,1,19.656245,96.122546,MMR018,MMR018007
140,141,Kachin State,Mogaung,Mogaung Township Hospital,1,1,0,0,1,1,0,1,0,0,0,0,0,25.30183,96.93226,MMR001,MMR001008
141,142,Kayah State,Shadaw,Shadaw Township Hospital,3,3,0,3,0,0,3,2,0,0,0,1,0,19.631621,97.522138,MMR002,MMR002004
142,143,Rakhine State,Thandwe,Thandwe General Hospital,1,1,0,1,0,0,1,1,0,0,0,0,1,18.46492,94.35941,MMR012,MMR012015
143,144,Shan (South) State,Pinlaung,Thi Kyit Station Hospital,1,1,0,0,1,0,1,0,0,0,0,1,0,20.413234,96.707693,MMR014,MMR014009
144,145,Magway Region,Kamma,Yae Nant Thar Station Hospital,1,1,0,0,1,0,1,1,0,0,0,0,0,19.110536,95.03327,MMR009,MMR009015
145,146,Shan (North) State,Kutkai,Kutkai Township Hospital,2,2,0,1,1,0,2,2,0,0,0,0,0,23.460202,97.929538,MMR015,MMR015011
146,147,Shan (South) State,Nyaungshwe,Nyaungshwe Township Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,20.655528,96.930019,MMR014,MMR014002
147,148,Sagaing Region,Pale,Pale Township Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,21.933043,94.878472,MMR005,MMR005019
148,149,Bago Region,Shwegyin,Shwegyin Township Hospital,1,1,0,0,1,0,1,1,0,0,0,0,0,17.931562,96.881221,MMR111,MMR007008
149,150,Mandalay Region,Pyawbwe,Yin Taw Station Hospital,1,1,0,0,1,0,1,1,0,0,0,0,1,20.709802,95.944295,MMR010,MMR010024
150,151,Bago Region,Okpho,Okpho Township Hospital,1,1,0,0,1,0,1,1,0,0,0,0,0,18.125067,95.672145,MMR111,MMR008010
151,152,Shan (South) State,Lawksawk,Pin Hpyit Station Hospital,1,1,0,0,1,0,1,1,0,0,0,0,0,21.094716,96.920927,MMR014,MMR014008
152,153,Shan (South) State,Loilen,Loilen General Hospital,2,2,0,2,0,0,2,2,0,0,0,0,0,20.918138,97.562868,MMR014,MMR014011
153,154,Ayeyarwaddy Region,Bogale,Bogale Township Hospital,2,2,0,1,1,0,2,2,0,0,0,0,0,16.278396,95.411039,MMR017,MMR017024
154,155,Shan (South) State,Hopong,Hopong Township Hospital,2,2,0,0,2,0,2,1,0,0,0,1,0,20.797669,97.177649,MMR014,MMR014003
155,156,Shan (South) State,Langkho,Langkho General Hospital,3,3,0,3,0,0,3,3,0,0,0,0,0,20.342486,97.997831,MMR014,MMR014018
156,157,Mandalay Region,Yamethin,Yamethin General Hospital,3,3,0,3,0,0,3,3,0,0,0,0,1,20.436332,96.135801,MMR010,MMR010023
157,158,Mandalay Region,Kyaukpadaung,Popa Station Hospital,2,2,0,2,0,0,2,2,0,0,0,0,0,20.935594,95.197044,MMR010,MMR010020
158,159,Ayeyarwaddy Region,Einme,Einme Township Hospital,1,1,0,0,1,0,1,1,0,0,0,0,0,16.9011807,95.1747104,MMR017,MMR017015
159,160,Magway Region,Myaing,Kaing Taw Ma Station Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,21.519856,94.763328,MMR009,MMR009020
160,161,Bago Region,Oktwin,Kywe Pwe Station Hospital,5,5,0,4,1,0,5,5,0,0,0,0,0,18.714488,96.407113,MMR111,MMR007013
161,162,Shan (North) State,Manton,Manton Township Hospital,1,1,0,0,1,0,1,1,0,0,0,0,0,23.2465407,97.1191986,MMR015,MMR015019
162,163,Bago Region,Nattalin,Nattalin Township Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,18.434715,95.550291,MMR111,MMR008012
163,164,Sagaing Region,Katha,Moe Dar Lay Station Hospital,1,1,0,1,0,0,1,0,0,0,0,1,0,24.308858,96.502536,MMR005,MMR005020
164,165,Sagaing Region,Katha,Katha General Hospital,2,2,0,2,0,0,2,2,0,0,0,0,0,24.181671,96.341128,MMR005,MMR005020
165,166,Mandalay Region,Mahlaing,Mahlaing Township Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,21.097841,95.645464,MMR010,MMR010029
166,167,Tanintharyi Region,Kawthoung,Kawthoung General Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,9.993702,98.547913,MMR006,MMR006009
167,168,Bago Region,Paukkhaung,Paukkhaung Township Hospital,2,2,0,2,0,0,2,2,0,0,0,0,0,18.91018,95.554714,MMR111,MMR008002
168,169,Magway Region,Saw,Kyauk Htu Station Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,21.406893,94.134426,MMR009,MMR009025
169,170,Shan (East) State,Monghpyak,Monghpyak General Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,20.87802,99.92144,MMR016,MMR016010
170,171,Yangon Region,Shwepyithar,Shwepyithar Township Hospital,2,2,0,1,1,0,2,1,0,0,0,1,0,16.9694,96.07745,MMR013,MMR013007
171,172,Bago Region,Htantabin,Za Yat Gyi Station Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,18.724928,96.530411,MMR111,MMR013006
172,173,Magway Region,Natmauk,Natmauk Township Hospital,1,1,0,0,1,0,1,1,0,0,0,0,0,20.36306,95.39935,MMR009,MMR009006
173,174,Bago Region,Shwedaung,Shwedaung Township Hospital,1,1,0,1,0,0,1,0,0,0,0,1,0,18.70248,95.21404,MMR111,MMR008006
174,175,Mon State,Mawlamyine,Women and Children Hospital,1,1,0,0,1,1,0,1,0,0,0,0,0,16.481593,97.626898,MMR011,MMR011001
175,176,Sagaing Region,Salingyi,Kan Kone Station Hospital,1,1,0,1,0,0,1,1,0,0,0,0,0,22.12875,95.06725,MMR005,MMR005018
176,177,Shan (East) State,Monghsat,Monghsat General Hospital,2,2,0,0,2,0,2,2,0,0,0,0,0,20.52564,99.26197,MMR016,MMR016006
177,178,Yangon Region,Dagon,Children Specialist Hospital,3,3,0,3,0,3,0,2,0,0,0,1,0,16.787491,96.134874,MMR013,MMR013043
